Course ID,Category,Sub-Category,Rating,Instructors
0,Data Science,Machine Learning,4.9,Andrew Ng 
0,Data Science,Machine Learning,4.9,Eddy Shyu 
0,Data Science,Machine Learning,4.9,Aarti Bagul 
0,Data Science,Machine Learning,4.9,Geoff Ladwig 
1,Data Science,Data Analysis,4.7,Rav Ahuja 
1,Data Science,Data Analysis,4.7,Alex Aklson 
1,Data Science,Data Analysis,4.7,Aije Egwaikhide 
1,Data Science,Data Analysis,4.7,Svetlana Levitan 
1,Data Science,Data Analysis,4.7,Romeo Kienzler 
1,Data Science,Data Analysis,4.7,Polong Lin 
1,Data Science,Data Analysis,4.7,Hima Vasudevan 
2,Data Science,Data Analysis,4.6,Aije Egwaikhide 
2,Data Science,Data Analysis,4.6,Svetlana Levitan 
2,Data Science,Data Analysis,4.6,Romeo Kienzler 
2,Data Science,Data Analysis,4.6,Joseph Santarcangelo 
2,Data Science,Data Analysis,4.6,Azim Hirjani 
2,Data Science,Data Analysis,4.6,Murtaza Haider 
2,Data Science,Data Analysis,4.6,Rav Ahuja 
2,Data Science,Data Analysis,4.6,Hima Vasudevan 
3,Business,Business Essentials,4.7,Rav Ahuja 
3,Business,Business Essentials,4.7,Alex Aklson 
4,Data Science,Machine Learning,4.9,Andrew Ng 
4,Data Science,Machine Learning,4.9,Kian Katanforoosh 
4,Data Science,Machine Learning,4.9,Younes Bensouda Mourri 
5,Data Science,Machine Learning,4.8,Rav Ahuja 
5,Data Science,Machine Learning,4.8,Jared Harris 
5,Data Science,Machine Learning,4.8,Michael Lenox 
5,Data Science,Machine Learning,4.8,Rajkumar Venkatesan 
5,Data Science,Machine Learning,4.8,Yael Grushka-Cockayne  
6,Data Science,Machine Learning,4.7,Rav Ahuja 
6,Data Science,Machine Learning,4.7,Alex Aklson 
6,Data Science,Machine Learning,4.7,Mark J Grover 
6,Data Science,Machine Learning,4.7,Ray Lopez
7,Data Science,Data Analysis,4.8,Rav Ahuja 
7,Data Science,Data Analysis,4.8,Sandip Saha Joy 
7,Data Science,Data Analysis,4.8,Steve Ryan 
7,Data Science,Data Analysis,4.8,Kevin McFaul 
7,Data Science,Data Analysis,4.8,Skills Network 
8,Data Science,Machine Learning,4.6,Joseph Santarcangelo 
8,Data Science,Machine Learning,4.6,Azim Hirjani 
8,Data Science,Machine Learning,4.6,Saishruthi Swaminathan 
8,Data Science,Machine Learning,4.6,Yan Luo 
9,Information Technology,Data Management,4.7,Rav Ahuja 
9,Information Technology,Data Management,4.7,Priya Kapoor 
9,Information Technology,Data Management,4.7,Joseph Santarcangelo 
9,Information Technology,Data Management,4.7,Ramesh Sannareddy 
9,Information Technology,Data Management,4.7,Sandip Saha Joy 
9,Information Technology,Data Management,4.7,Lin Joyner 
9,Information Technology,Data Management,4.7,Rose Malcolm 
9,Information Technology,Data Management,4.7,Hima Vasudevan 
